id,year,title,runtime,rt_score,imdb_score,metacritic_score,opening_weekend,worldwide_gross,domestic_gross,adjusted_domestic_gross,international_gross,domestic_percent,international_percent,budget,oscars_nominated,oscars_won,studio_id
41,2010,Toy Story 3,103,99.0,8.4,92.0,110.31,1063.2,415.0,423.88,648.2,39.03,60.97,200.0,5,2,2
42,2011,Kung Fu Panda 2,91,7.2,67.0,47.7,665.7,165.3,215.43,500.4,500.44,130.33,302.75,130.0,1,0,2
43,2011,Cars 2,113,39.0,6.3,57.0,109.0,559.9,191.5,194.43,368.4,34.2,65.8,200.0,0,0,2
44,2012,Brave,100,78.0,7.2,69.0,66.3,539.0,237.3,243.39,301.7,44.03,55.97,185.0,1,1,2
45,2013,Monsters University,107,78.0,7.4,65.0,82.43,743.6,268.5,269.59,475.1,36.11,63.89,200.0,0,0,2
46,2015,The Good Dinosaur,100,76.0,6.7,66.0,39.16,332.2,123.1,128.47,209.1,37.06,62.94,175.0,1,0,2
47,2015,Inside Out,102,98.0,8.8,93.0,90.4,677.1,340.5,340.5,336.6,50.29,49.71,175.0,1,1,2
48,2016,Kung Fu Panda 3,95,7.1,66.0,41.3,521.2,143.5,9.0,377.7,75.7,6.27,52.75,145.0,0,0,2
49,2016,Finding Dory,97,100.0,8.4,94.0,135.1,1028.0,486.3,541.9,542.28,47.31,52.75,200.0,0,0,2
50,2017,Coco,100,8.4,81.0,49.0,807.0,807.5,209.7,223.58,597.8,25.97,74.03,175.0,2,2,2
51,2018,The Incredibles 2,102,97.0,8.0,84.0,182.7,1243.0,608.6,634.5,634.2,48.96,51.02,200.0,1,0,2
52,2019,Toy Story 4,98,7.7,84.0,121.0,1072.3,434.0,434.0,637.4,639.4,100.0,147.33,200.0,2,1,2
53,2020,Onward,88,7.4,61.0,39.1,142.0,61.6,61.6,80.4,80.4,100.0,130.52,200.0,1,0,2
54,2020,Soul,95,8.1,83.0,12.7,135.3,54.7,54.7,80.6,121.03,100.0,221.26,150.0,3,2,2
55,2022,Lightyear,100,77.0,6.1,60.0,50.5,226.4,118.3,108.1,226.43,52.25,100.01,200.0,1,0,2
56,2024,Kung Fu Panda 4,94,72.0,6.3,54.0,57.9,520.78,188.62,0.0,332.16,36.22,63.78,85.0,0,0,2
